
1 65
2 77
3 69
4 82
5 73
6 67
7 32
8 35
9 49
55 4661407561512627732
65 4661451058192622551
75 4661458166535296123
76 4661464879053783696
77 4661464873556225556
78 4661464868058667418
79 4661452646986924688
80 4661462256718551450
81 4661459623388202926
127 4661428540194485699
1436 4661409430682394952
1724 4661411299852162171
1752 4661412075007859753
1762 4661412850163557335
1807 4661410117877162312
1817 4661412454339371336
1827 4661425302132741898
1837 4661422064070998098
1856 4661414719333324554
1866 4661446209346344059
1876 4661450332514948219
1928 4661455659648784794
1938 4661456016990063820
1948 4661460986782621368
2061 4661457138491924152
2071 4661470541538666742
2081 4661481459689130557
2126 4661471904933085184
2136 4661463279264365282
2146 4661454653595645379
2165 4661467578354829886
2175 4661471893937968906
2233 4661471047314015519
2291 4661440425915181957
2336 4661446660146111447
